package com.enhancesys.integration.services;
			TLogger.debug("Exit getKycSyncAttributesByInterfaceId..");
		}
	}

	public String searchSO(String soId)  throws ApplicationException
	{
		Connection connection = null;
		try
		{
			connection = DriverManager.getConnection(IntegrationConstants.INTERFACE_JDBC_URL, IntegrationConstants.INTERFACE_JDBC_USER, IntegrationConstants.INTERFACE_JDBC_PASS);
			JSONArray jsonArray = checkTempTable("file_id", "select count(*),so_id,file_id,status,error_code,error_message from interface.sp_stock_dump where so_id ='"+soId+"' group by so_id,file_id,status,error_code,error_message", connection);
			if(jsonArray!=null && jsonArray.size()>0)
			{
				return jsonArray.toJSONString();
			}
			jsonArray = checkTempTable("file_id", "select count(*),so_id,file_id,status,error_code,error_message from interface.sp_alloc_dump where so_id ='"+soId+"' group by so_id,file_id,status,error_code,error_message", connection);
			if(jsonArray!=null && jsonArray.size()>0)
			{
				return jsonArray.toJSONString();
			}
			jsonArray = checkTempTable("file_id_n", "select count(*),so_id,file_id_n,status,error_code,error_message from interface.alloc_dump_voucher  where so_id ='"+soId+"' group by so_id,file_id_n,status,error_code,error_message", connection);
			if(jsonArray!=null && jsonArray.size()>0)
			{
				return jsonArray.toJSONString();
			}
			jsonArray = checkTempTable("file_id_n", "select count(*),so_id,file_id_n,status,error_code,error_message from interface.stock_dump_voucher  where so_id ='"+soId+"' group by so_id,file_id_n,status,error_code,error_message", connection);
			if(jsonArray!=null && jsonArray.size()>0)
			{
				return jsonArray.toJSONString();
			}

		}
		catch(Exception e)
		{
			TLogger.error("Unhandled Exception " + e.getMessage(), e);
			throw new IntegrationManagement.SearchSOException("Unhandled Exception " + e.getMessage(), e);
		}
		finally
		{
			try
			{
				if(connection != null)
					connection.close();
			}
			catch(Exception e)
			{
				e.printStackTrace();
			}
		}
		return "SO ID is not available in Mobii";
	}
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	private JSONArray checkTempTable(String fileFlag, String query, Connection connection) throws Exception
	{
		ResultSet resultSet = null;
		JSONObject jsonObject = null;
		JSONArray jsonArray = null;
		Status status = null;
		InterfaceFileSummary interfaceFileSummary = null;
		try
		{
			jsonArray = new JSONArray();
			resultSet = fetchQueryResult(query, connection);
			while(resultSet.next())
			{
				status = entityManager.find(Status.class,Long.parseLong(resultSet.getString("status")));
				interfaceFileSummary = entityManager.find(InterfaceFileSummary.class,Long.parseLong(resultSet.getString(fileFlag)));
				jsonObject = new JSONObject();
				jsonObject.put("count",resultSet.getString("count"));
				jsonObject.put("so_id",resultSet.getString("so_id"));
				jsonObject.put("status",status.getName());
				jsonObject.put("error_code",resultSet.getString("error_code"));
				jsonObject.put("error_message",resultSet.getString("error_message"));
				jsonObject.put("file_id",resultSet.getString(fileFlag));
				if(interfaceFileSummary != null)
				{
					jsonObject.put("file_name",interfaceFileSummary.getFileName());
					jsonObject.put("processed_time",interfaceFileSummary.getProcessedOn());
				}
				jsonArray.add(jsonObject);
			}
			return jsonArray;
		}
		catch(Exception e)
		{
			throw e;
		}
		finally
		{
			try
			{

			}
			catch(Exception e)
			{
				e.printStackTrace();
			}
		}
	}
	private static ResultSet fetchQueryResult(String query, Connection connection) throws Exception
	{
		PreparedStatement statement = null;
		try
		{
			statement = connection.prepareStatement(query);
			return statement.executeQuery();
		}
		catch(Exception e)
		{
			throw e;
		}
	}

	/**
	 * @author Satheesh Kumar
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param fileDetailsId
	 * @return void
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	@TransactionAttribute(TransactionAttributeType.REQUIRES_NEW)
	public void removeInterfaceFileSummaryDetails(Long fileDetailsId) throws ApplicationException
	{
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry removeInterfaceFileSummaryDetails..");
		}

		InterfaceFileSummaryDetails fileSummaryDetails = null;

		try
		{
			if(fileDetailsId == null)
			{
				TLogger.error("File details id should not be empty..", null);
				throw new IntegrationManagement.RemoveInterfaceFileSummaryDetailsException("File details id should not be empty..", null);
			}

			fileSummaryDetails = entityManager.find(InterfaceFileSummaryDetails.class, fileDetailsId);
			if(fileSummaryDetails == null)
			{
				TLogger.error("File summary details not found..", null);
				throw new IntegrationManagement.RemoveInterfaceFileSummaryDetailsException("File summary details not found..", null);
			}

			entityManager.remove(fileSummaryDetails);
			entityManager.flush();
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.RemoveInterfaceFileSummaryDetailsException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.RemoveInterfaceFileSummaryDetailsException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.RemoveInterfaceFileSummaryDetailsException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit removeInterfaceFileSummaryDetails..");
			}
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param interfaceId
	 * @param requiredDate
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public void reProcessPushDataFiles(Long interfaceId, Date requiredDate) throws ApplicationException
	{
		Long startTime = System.currentTimeMillis();
		TLogger.debug("Entry reProcessPushDataFiles.. interfaceId : " + interfaceId + " requiredDate :: " + requiredDate);

		Interfaces interfaces = null;
		Context context = null;
		PullDataToFile pullDataToFile = null;

		try
		{
			if(interfaceId == null)
			{
				TLogger.error("Interface ID should not be empty..");
				throw new IntegrationManagement.ReProcessPushDataFilesException("Interface ID should not be empty..", null);
			}
			if(requiredDate == null)
			{
				TLogger.error("Required Date should not be empty..");
				throw new IntegrationManagement.ReProcessPushDataFilesException("Required Date should not be empty..", null);
			}
			if(!IntegrationConstants.REPROCESS_ASYNC_PULL_DATA_TO_FILE_AND_PUSH_INTERFACE_LIST.contains(interfaceId.toString()))
			{
				TLogger.error("Invalid Interface ID supplied : " + interfaceId);
				throw new IntegrationManagement.ReProcessPushDataFilesException("Invalid Interface ID supplied : " + interfaceId, null);
			}

			interfaces = entityManager.find(Interfaces.class, interfaceId);
			context = new InitialContext();
			pullDataToFile = (PullDataToFile) context.lookup(interfaces.getConverter());

			try
			{
				pullDataToFile.processRequest(interfaceId, requiredDate);
			}
			catch(Exception exception)
			{
				TLogger.error("Internal Server Error..");
			}
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.ReProcessPushDataFilesException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.ReProcessPushDataFilesException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.ReProcessPushDataFilesException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			interfaces = null;
			context = null;
			pullDataToFile = null;

			TLogger.debug("Entry reProcessPushDataFiles.. completed at : " + (System.currentTimeMillis() - startTime));
			startTime = null;
		}
	}
	@RolesAllowed("default")
	public void rollbackKPIFeedInterfaces(Long interfaceId, Long fileId) throws ApplicationException
	{
		Long startTime = System.currentTimeMillis();
		TLogger.debug("Entry rollbackKPIFeedInterfaces... InterfaceId :: " + interfaceId + "FileId :: " + fileId);
		String rollBackClass = null;
		InterfaceFileSummary interfaceFileSummary = null;
		Context context = null;
		CSVMerger csvMerger = null;
		try
		{
			if(interfaceId == null)
			{
				TLogger.error("Interface ID should not be empty");
				throw new IntegrationManagement.RollbackKPIFeedInterfacesException("Interface ID should not be empty", null);
			}
			if (fileId == null)
			{
				TLogger.error("File ID should not be empty");
				throw new IntegrationManagement.RollbackKPIFeedInterfacesException("File ID should not be empty", null);
			}
			interfaceFileSummary = integrationManagementLocal.getInterfaceFileSummary(fileId);
			if(interfaceFileSummary == null)
			{
				TLogger.error("Provided File ID is invalid");
				throw new IntegrationManagement.RollbackKPIFeedInterfacesException("Provided File ID is invalid", null);
			}
			if((!IntegrationConstants.KPI_FEED_INTERFACE_LIST.contains(interfaceId.toString()) 
					&& interfaceId.longValue() != IntegrationConstants.VOUCHER_INJECTION_INTERFACE_ID.longValue()) 
					|| interfaceFileSummary.getInterfaces().getInterfaceId().longValue() != interfaceId.longValue())
			{
				TLogger.error("Provided Interface ID is invalid");
				throw new IntegrationManagement.RollbackKPIFeedInterfacesException("Provided Interface ID is invalid", null);
			}
			if(interfaceId.longValue() == IntegrationConstants.VOUCHER_INJECTION_INTERFACE_ID.longValue())
				rollBackClass = "java:global/EnhancesysManagement/IntegrationServices/RollbackVoucherInjection!com.enhancesys.integration.services.interfaces.merger.CSVMerger";
			else
				rollBackClass = "java:global/EnhancesysManagement/IntegrationServices/RollbackKPIFeed!com.enhancesys.integration.services.interfaces.merger.CSVMerger";
			context = new InitialContext();
			csvMerger = (CSVMerger) context.lookup(rollBackClass);
			try
			{
				csvMerger.processRequest(interfaceId, fileId);
			}
			catch(Exception e)
			{
				TLogger.error("Internal Server Error, Please contact support team.." + fileId);
			}
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.RollbackKPIFeedInterfacesException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.RollbackKPIFeedInterfacesException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
